Replacement,Original
January,january
February,february
April,april
June,june
July,july
August,august
September,september
October,october
November,november
December,december
cache,cash
caching,cashing
rows,rose
root,route
syncing,sinking
build,billed
close,clothes
column,alum
column,callum
column,Calum
add,ad
set,et
append,upend
had,head
sliding,lightning
versus,verses
hi,high
I'll,isle
return,er turn
Citrix,the trick
Citrix,the tricks
portal,porto
Karthik,Carthage
yeah,yah
yeah,ya
yeah,yea
yeah sure,asher
lol,short laugh
just,jest
the,de
the,thee
cancellation,cancelation
await,a wait
await,a weight
async,acing
async,a sink
invalid,in valid
Tibco,Tepco
none,nun
none,non
alright,all right